timestamp,date,activity
2003-11-24 21:00:00,2003-11-24,182
2003-11-24 21:01:00,2003-11-24,43
2003-11-24 21:02:00,2003-11-24,182
2003-11-24 21:03:00,2003-11-24,80
2003-11-24 21:04:00,2003-11-24,0
2003-11-24 21:05:00,2003-11-24,93
2003-11-24 21:06:00,2003-11-24,59
2003-11-24 21:07:00,2003-11-24,0
2003-11-24 21:08:00,2003-11-24,43
2003-11-24 21:09:00,2003-11-24,10
2003-11-24 21:10:00,2003-11-24,249
2003-11-24 21:11:00,2003-11-24,315
2003-11-24 21:12:00,2003-11-24,35
2003-11-24 21:13:00,2003-11-24,360
2003-11-24 21:14:00,2003-11-24,80
2003-11-24 21:15:00,2003-11-24,325
2003-11-24 21:16:00,2003-11-24,147
2003-11-24 21:17:00,2003-11-24,304
2003-11-24 21:18:00,2003-11-24,97
2003-11-24 21:19:00,2003-11-24,424
2003-11-24 21:20:00,2003-11-24,438
2003-11-24 21:21:00,2003-11-24,16
2003-11-24 21:22:00,2003-11-24,62
2003-11-24 21:23:00,2003-11-24,202
2003-11-24 21:24:00,2003-11-24,182
2003-11-24 21:25:00,2003-11-24,396
2003-11-24 21:26:00,2003-11-24,163
2003-11-24 21:27:00,2003-11-24,195
2003-11-24 21:28:00,2003-11-24,36
2003-11-24 21:29:00,2003-11-24,182
2003-11-24 21:30:00,2003-11-24,121
2003-11-24 21:31:00,2003-11-24,5
2003-11-24 21:32:00,2003-11-24,0
2003-11-24 21:33:00,2003-11-24,86
2003-11-24 21:34:00,2003-11-24,90
2003-11-24 21:35:00,2003-11-24,152
2003-11-24 21:36:00,2003-11-24,175
2003-11-24 21:37:00,2003-11-24,249
2003-11-24 21:38:00,2003-11-24,73
2003-11-24 21:39:00,2003-11-24,195
2003-11-24 21:40:00,2003-11-24,137
2003-11-24 21:41:00,2003-11-24,0
2003-11-24 21:42:00,2003-11-24,3
2003-11-24 21:43:00,2003-11-24,0
2003-11-24 21:44:00,2003-11-24,0
2003-11-24 21:45:00,2003-11-24,21
2003-11-24 21:46:00,2003-11-24,35
2003-11-24 21:47:00,2003-11-24,52
2003-11-24 21:48:00,2003-11-24,0
2003-11-24 21:49:00,2003-11-24,26
2003-11-24 21:50:00,2003-11-24,121
2003-11-24 21:51:00,2003-11-24,47
2003-11-24 21:52:00,2003-11-24,152
2003-11-24 21:53:00,2003-11-24,73
2003-11-24 21:54:00,2003-11-24,0
2003-11-24 21:55:00,2003-11-24,43
2003-11-24 21:56:00,2003-11-24,28
2003-11-24 21:57:00,2003-11-24,36
2003-11-24 21:58:00,2003-11-24,3
2003-11-24 21:59:00,2003-11-24,16
2003-11-24 22:00:00,2003-11-24,0
2003-11-24 22:01:00,2003-11-24,10
2003-11-24 22:02:00,2003-11-24,0
2003-11-24 22:03:00,2003-11-24,0
2003-11-24 22:04:00,2003-11-24,0
2003-11-24 22:05:00,2003-11-24,0
2003-11-24 22:06:00,2003-11-24,7
2003-11-24 22:07:00,2003-11-24,168
2003-11-24 22:08:00,2003-11-24,116
2003-11-24 22:09:00,2003-11-24,22
2003-11-24 22:10:00,2003-11-24,100
2003-11-24 22:11:00,2003-11-24,304
2003-11-24 22:12:00,2003-11-24,666
2003-11-24 22:13:00,2003-11-24,73
2003-11-24 22:14:00,2003-11-24,182
2003-11-24 22:15:00,2003-11-24,142
2003-11-24 22:16:00,2003-11-24,73
2003-11-24 22:17:00,2003-11-24,59
2003-11-24 22:18:00,2003-11-24,83
2003-11-24 22:19:00,2003-11-24,47
2003-11-24 22:20:00,2003-11-24,336
2003-11-24 22:21:00,2003-11-24,24
2003-11-24 22:22:00,2003-11-24,0
2003-11-24 22:23:00,2003-11-24,5
2003-11-24 22:24:00,2003-11-24,3
2003-11-24 22:25:00,2003-11-24,0
2003-11-24 22:26:00,2003-11-24,0
2003-11-24 22:27:00,2003-11-24,0
2003-11-24 22:28:00,2003-11-24,0
2003-11-24 22:29:00,2003-11-24,0
2003-11-24 22:30:00,2003-11-24,48
2003-11-24 22:31:00,2003-11-24,0
2003-11-24 22:32:00,2003-11-24,48
2003-11-24 22:33:00,2003-11-24,3
2003-11-24 22:34:00,2003-11-24,62
2003-11-24 22:35:00,2003-11-24,0
2003-11-24 22:36:00,2003-11-24,22
2003-11-24 22:37:00,2003-11-24,55
2003-11-24 22:38:00,2003-11-24,3
2003-11-24 22:39:00,2003-11-24,3
2003-11-24 22:40:00,2003-11-24,0
2003-11-24 22:41:00,2003-11-24,3
2003-11-24 22:42:00,2003-11-24,0
2003-11-24 22:43:00,2003-11-24,294
2003-11-24 22:44:00,2003-11-24,45
2003-11-24 22:45:00,2003-11-24,0
2003-11-24 22:46:00,2003-11-24,0
2003-11-24 22:47:00,2003-11-24,0
2003-11-24 22:48:00,2003-11-24,0
2003-11-24 22:49:00,2003-11-24,0
2003-11-24 22:50:00,2003-11-24,3
2003-11-24 22:51:00,2003-11-24,0
2003-11-24 22:52:00,2003-11-24,0
2003-11-24 22:53:00,2003-11-24,83
2003-11-24 22:54:00,2003-11-24,42
2003-11-24 22:55:00,2003-11-24,69
2003-11-24 22:56:00,2003-11-24,0
2003-11-24 22:57:00,2003-11-24,3
2003-11-24 22:58:00,2003-11-24,3
2003-11-24 22:59:00,2003-11-24,0
2003-11-24 23:00:00,2003-11-24,3
2003-11-24 23:01:00,2003-11-24,3
2003-11-24 23:02:00,2003-11-24,3
2003-11-24 23:03:00,2003-11-24,16
2003-11-24 23:04:00,2003-11-24,216
2003-11-24 23:05:00,2003-11-24,111
2003-11-24 23:06:00,2003-11-24,17
2003-11-24 23:07:00,2003-11-24,142
2003-11-24 23:08:00,2003-11-24,16
2003-11-24 23:09:00,2003-11-24,3
2003-11-24 23:10:00,2003-11-24,0
2003-11-24 23:11:00,2003-11-24,3
2003-11-24 23:12:00,2003-11-24,3
2003-11-24 23:13:00,2003-11-24,3
2003-11-24 23:14:00,2003-11-24,3
2003-11-24 23:15:00,2003-11-24,59
2003-11-24 23:16:00,2003-11-24,111
2003-11-24 23:17:00,2003-11-24,22
2003-11-24 23:18:00,2003-11-24,24
2003-11-24 23:19:00,2003-11-24,182
2003-11-24 23:20:00,2003-11-24,483
2003-11-24 23:21:00,2003-11-24,550
2003-11-24 23:22:00,2003-11-24,808
2003-11-24 23:23:00,2003-11-24,216
2003-11-24 23:24:00,2003-11-24,294
2003-11-24 23:25:00,2003-11-24,467
2003-11-24 23:26:00,2003-11-24,240
2003-11-24 23:27:00,2003-11-24,515
2003-11-24 23:28:00,2003-11-24,266
2003-11-24 23:29:00,2003-11-24,209
2003-11-24 23:30:00,2003-11-24,733
2003-11-24 23:31:00,2003-11-24,1301
2003-11-24 23:32:00,2003-11-24,918
2003-11-24 23:33:00,2003-11-24,240
2003-11-24 23:34:00,2003-11-24,605
2003-11-24 23:35:00,2003-11-24,360
2003-11-24 23:36:00,2003-11-24,33
2003-11-24 23:37:00,2003-11-24,131
2003-11-24 23:38:00,2003-11-24,3
2003-11-24 23:39:00,2003-11-24,9
2003-11-24 23:40:00,2003-11-24,3
2003-11-24 23:41:00,2003-11-24,10
2003-11-24 23:42:00,2003-11-24,62
2003-11-24 23:43:00,2003-11-24,3
2003-11-24 23:44:00,2003-11-24,3
2003-11-24 23:45:00,2003-11-24,3
2003-11-24 23:46:00,2003-11-24,3
2003-11-24 23:47:00,2003-11-24,24
2003-11-24 23:48:00,2003-11-24,3
2003-11-24 23:49:00,2003-11-24,14
2003-11-24 23:50:00,2003-11-24,26
2003-11-24 23:51:00,2003-11-24,3
2003-11-24 23:52:00,2003-11-24,14
2003-11-24 23:53:00,2003-11-24,9
2003-11-24 23:54:00,2003-11-24,10
2003-11-24 23:55:00,2003-11-24,17
2003-11-24 23:56:00,2003-11-24,3
2003-11-24 23:57:00,2003-11-24,3
2003-11-24 23:58:00,2003-11-24,3
2003-11-24 23:59:00,2003-11-24,38
2003-11-25 00:00:00,2003-11-25,40
2003-11-25 00:01:00,2003-11-25,42
2003-11-25 00:02:00,2003-11-25,12
2003-11-25 00:03:00,2003-11-25,69
2003-11-25 00:04:00,2003-11-25,372
2003-11-25 00:05:00,2003-11-25,9
2003-11-25 00:06:00,2003-11-25,3
2003-11-25 00:07:00,2003-11-25,3
2003-11-25 00:08:00,2003-11-25,3
2003-11-25 00:09:00,2003-11-25,3
2003-11-25 00:10:00,2003-11-25,21
2003-11-25 00:11:00,2003-11-25,28
2003-11-25 00:12:00,2003-11-25,97
2003-11-25 00:13:00,2003-11-25,3
2003-11-25 00:14:00,2003-11-25,834
2003-11-25 00:15:00,2003-11-25,758
2003-11-25 00:16:00,2003-11-25,21
2003-11-25 00:17:00,2003-11-25,131
2003-11-25 00:18:00,2003-11-25,62
2003-11-25 00:19:00,2003-11-25,21
2003-11-25 00:20:00,2003-11-25,10
2003-11-25 00:21:00,2003-11-25,12
2003-11-25 00:22:00,2003-11-25,3
2003-11-25 00:23:00,2003-11-25,9
2003-11-25 00:24:00,2003-11-25,3
2003-11-25 00:25:00,2003-11-25,3
2003-11-25 00:26:00,2003-11-25,3
2003-11-25 00:27:00,2003-11-25,9
2003-11-25 00:28:00,2003-11-25,16
2003-11-25 00:29:00,2003-11-25,104
2003-11-25 00:30:00,2003-11-25,24
2003-11-25 00:31:00,2003-11-25,14
2003-11-25 00:32:00,2003-11-25,10
2003-11-25 00:33:00,2003-11-25,22
2003-11-25 00:34:00,2003-11-25,3
2003-11-25 00:35:00,2003-11-25,3
2003-11-25 00:36:00,2003-11-25,28
2003-11-25 00:37:00,2003-11-25,3
2003-11-25 00:38:00,2003-11-25,26
2003-11-25 00:39:00,2003-11-25,19
2003-11-25 00:40:00,2003-11-25,3
2003-11-25 00:41:00,2003-11-25,3
2003-11-25 00:42:00,2003-11-25,16
2003-11-25 00:43:00,2003-11-25,17
2003-11-25 00:44:00,2003-11-25,19
2003-11-25 00:45:00,2003-11-25,3
2003-11-25 00:46:00,2003-11-25,9
2003-11-25 00:47:00,2003-11-25,3
2003-11-25 00:48:00,2003-11-25,10
2003-11-25 00:49:00,2003-11-25,16
2003-11-25 00:50:00,2003-11-25,12
2003-11-25 00:51:00,2003-11-25,21
2003-11-25 00:52:00,2003-11-25,38
2003-11-25 00:53:00,2003-11-25,17
2003-11-25 00:54:00,2003-11-25,3
2003-11-25 00:55:00,2003-11-25,10
2003-11-25 00:56:00,2003-11-25,3
2003-11-25 00:57:00,2003-11-25,3
2003-11-25 00:58:00,2003-11-25,9
2003-11-25 00:59:00,2003-11-25,17
2003-11-25 01:00:00,2003-11-25,35
2003-11-25 01:01:00,2003-11-25,16
2003-11-25 01:02:00,2003-11-25,9
2003-11-25 01:03:00,2003-11-25,47
2003-11-25 01:04:00,2003-11-25,3
2003-11-25 01:05:00,2003-11-25,3
2003-11-25 01:06:00,2003-11-25,31
2003-11-25 01:07:00,2003-11-25,19
2003-11-25 01:08:00,2003-11-25,10
2003-11-25 01:09:00,2003-11-25,3
2003-11-25 01:10:00,2003-11-25,28
2003-11-25 01:11:00,2003-11-25,24
2003-11-25 01:12:00,2003-11-25,16
2003-11-25 01:13:00,2003-11-25,3
2003-11-25 01:14:00,2003-11-25,43
2003-11-25 01:15:00,2003-11-25,47
2003-11-25 01:16:00,2003-11-25,3
2003-11-25 01:17:00,2003-11-25,21
2003-11-25 01:18:00,2003-11-25,9
2003-11-25 01:19:00,2003-11-25,3
2003-11-25 01:20:00,2003-11-25,35
2003-11-25 01:21:00,2003-11-25,3
2003-11-25 01:22:00,2003-11-25,21
2003-11-25 01:23:00,2003-11-25,36
2003-11-25 01:24:00,2003-11-25,50
2003-11-25 01:25:00,2003-11-25,10
2003-11-25 01:26:00,2003-11-25,10
2003-11-25 01:27:00,2003-11-25,3
2003-11-25 01:28:00,2003-11-25,33
2003-11-25 01:29:00,2003-11-25,10
2003-11-25 01:30:00,2003-11-25,3
2003-11-25 01:31:00,2003-11-25,0
2003-11-25 01:32:00,2003-11-25,14
2003-11-25 01:33:00,2003-11-25,3
2003-11-25 01:34:00,2003-11-25,35
2003-11-25 01:35:00,2003-11-25,17
2003-11-25 01:36:00,2003-11-25,3
2003-11-25 01:37:00,2003-11-25,0
2003-11-25 01:38:00,2003-11-25,0
2003-11-25 01:39:00,2003-11-25,0
2003-11-25 01:40:00,2003-11-25,3
2003-11-25 01:41:00,2003-11-25,3
2003-11-25 01:42:00,2003-11-25,3
2003-11-25 01:43:00,2003-11-25,10
2003-11-25 01:44:00,2003-11-25,5
2003-11-25 01:45:00,2003-11-25,52
2003-11-25 01:46:00,2003-11-25,3
2003-11-25 01:47:00,2003-11-25,396
2003-11-25 01:48:00,2003-11-25,918
2003-11-25 01:49:00,2003-11-25,1342
2003-11-25 01:50:00,2003-11-25,396
2003-11-25 01:51:00,2003-11-25,1043
2003-11-25 01:52:00,2003-11-25,275
2003-11-25 01:53:00,2003-11-25,157
2003-11-25 01:54:00,2003-11-25,189
2003-11-25 01:55:00,2003-11-25,275
2003-11-25 01:56:00,2003-11-25,189
2003-11-25 01:57:00,2003-11-25,266
2003-11-25 01:58:00,2003-11-25,733
2003-11-25 01:59:00,2003-11-25,483
2003-11-25 02:00:00,2003-11-25,195
2003-11-25 02:01:00,2003-11-25,294
2003-11-25 02:02:00,2003-11-25,202
2003-11-25 02:03:00,2003-11-25,116
2003-11-25 02:04:00,2003-11-25,0
2003-11-25 02:05:00,2003-11-25,3
2003-11-25 02:06:00,2003-11-25,0
2003-11-25 02:07:00,2003-11-25,3
2003-11-25 02:08:00,2003-11-25,0
2003-11-25 02:09:00,2003-11-25,0
2003-11-25 02:10:00,2003-11-25,0
2003-11-25 02:11:00,2003-11-25,0
2003-11-25 02:12:00,2003-11-25,0
2003-11-25 02:13:00,2003-11-25,0
2003-11-25 02:14:00,2003-11-25,0
2003-11-25 02:15:00,2003-11-25,0
2003-11-25 02:16:00,2003-11-25,0
2003-11-25 02:17:00,2003-11-25,0
2003-11-25 02:18:00,2003-11-25,3
2003-11-25 02:19:00,2003-11-25,3
2003-11-25 02:20:00,2003-11-25,3
2003-11-25 02:21:00,2003-11-25,0
2003-11-25 02:22:00,2003-11-25,3
2003-11-25 02:23:00,2003-11-25,43
2003-11-25 02:24:00,2003-11-25,97
